TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9381789,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9339953,1
1.0,0.94975686,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9405493,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9321439,1
1.0,0.9339953,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9591029,1
1.0,0.9295695,1
0.0,0.951236,1
1.0,0.9288182,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.95217127,1
1.0,0.951236,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.93062127,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9370068,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9397592,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.93337816,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9321439,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.95300263,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.95027894,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.93550104,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9448819,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9400225,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.94975686,1
1.0,0.9443962,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.95027894,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9397592,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9483231,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9434248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9250849,1
1.0,0.9376521,1
1.0,0.92987,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9451687,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9387056,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.93442553,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9309218,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9376521,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.951236,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9424534,1
1.0,0.9161248,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9427772,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9488966,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9402859,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9474628,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9437486,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9394958,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.951236,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.94602895,1
0.0,0.93337816,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9435867,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9313725,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9480363,1
1.0,0.94975686,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9468892,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9316811,1
1.0,0.91985816,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
0.0,0.951236,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9363615,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9313725,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9413395,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9501049,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9480363,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94472003,1
1.0,0.93844223,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9463157,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
0.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9322982,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9483231,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9591029,1
1.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9394958,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.93550104,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94602895,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9434248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9422915,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
0.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9591029,1
0.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9327611,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.95300263,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.951236,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951149,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.950888,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9488966,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9295695,1
1.0,0.9161248,1
1.0,0.9413395,1
1.0,0.95300263,1
0.0,0.9339953,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9503659,1
1.0,0.9402859,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9288182,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
